Container zookeeper  Created
Container spark  Created
Container spark-worker-4  Created
Container spark-worker-3  Created
Container spark-worker-1  Created
Container spark-worker-2  Created
Container kafka  Created
Container nginx  Created
Container cassandra  Created
Container api  Created
Container video-app  Created
Attaching to api, cassandra, kafka, nginx, spark, spark-worker-1, spark-worker-2, spark-worker-3, spark-worker-4, video-app, zookeeper
zookeeper       | [38;5;6mzookeeper [38;5;5m08:38:58.71 [0m
cassandra       | INFO  [main] 2023-04-08 08:39:07,734 CassandraDaemon.java:507 - JVM Arguments: [-Xloggc:/opt/cassandra/logs/gc.log, -ea, -XX:+UseThreadPriorities, -XX:ThreadPriorityPolicy=42, -XX:+HeapDumpOnOutOfMemoryError, -Xss256k, -XX:StringTableSize=1000003, -XX:+AlwaysPreTouch, -XX:-UseBiasedLocking, -XX:+UseTLAB, -XX:+ResizeTLAB, -XX:+UseNUMA, -XX:+PerfDisableSharedMem, -Djava.net.preferIPv4Stack=true, -XX:+UseParNewGC, -XX:+UseConcMarkSweepGC, -XX:+CMSParallelRemarkEnabled, -XX:SurvivorRatio=8, -XX:MaxTenuringThreshold=1, -XX:CMSInitiatingOccupancyFraction=75, -XX:+UseCMSInitiatingOccupancyOnly, -XX:CMSWaitDuration=10000, -XX:+CMSParallelInitialMarkEnabled, -XX:+CMSEdenChunksRecordAlways, -XX:+CMSClassUnloadingEnabled, -XX:+PrintGCDetails, -XX:+PrintGCDateStamps, -XX:+PrintHeapAtGC, -XX:+PrintTenuringDistribution, -XX:+PrintGCApplicationStoppedTime, -XX:+PrintPromotionFailure, -XX:+UseGCLogFileRotation, -XX:NumberOfGCLogFiles=10, -XX:GCLogFileSize=10M, -Xms1962M, -Xmx1962M, -Xmn400M, -XX:+UseCondCardMark, -XX:CompileCommandFile=/etc/cassandra/hotspot_compiler, -javaagent:/opt/cassandra/lib/jamm-0.3.0.jar, -Dcassandra.jmx.local.port=7199, -Dcom.sun.management.jmxremote.authenticate=false, -Dcom.sun.management.jmxremote.password.file=/etc/cassandra/jmxremote.password, -Djava.library.path=/opt/cassandra/lib/sigar-bin, -Dcassandra.libjemalloc=/usr/local/lib/libjemalloc.so, -XX:OnOutOfMemoryError=kill -9 %p, -Dlogback.configurationFile=logback.xml, -Dcassandra.logdir=/opt/cassandra/logs, -Dcassandra.storagedir=/opt/cassandra/data, -Dcassandra-foreground=yes]
kafka           | [38;5;6mkafka [38;5;5m08:39:07.93 [0m[38;5;2mINFO [0m ==> ** Kafka setup finished! **
kafka           | 
cassandra       | WARN  [main] 2023-04-08 08:39:07,947 NativeLibrary.java:189 - Unable to lock JVM memory (ENOMEM). This can result in part of the JVM being swapped out, especially with mmapped I/O enabled. Increase RLIMIT_MEMLOCK or run Cassandra as root.
cassandra       | INFO  [main] 2023-04-08 08:39:07,956 StartupChecks.java:140 - jemalloc seems to be preloaded from /usr/local/lib/libjemalloc.so
cassandra       | WARN  [main] 2023-04-08 08:39:07,957 StartupChecks.java:169 - JMX is not enabled to receive remote connections. Please see cassandra-env.sh for more info.
cassandra       | INFO  [main] 2023-04-08 08:39:07,960 SigarLibrary.java:44 - Initializing SIGAR library
cassandra       | INFO  [main] 2023-04-08 08:39:08,022 SigarLibrary.java:57 - Could not initialize SIGAR library org.hyperic.sigar.Sigar.getFileSystemListNative()[Lorg/hyperic/sigar/FileSystem; 
cassandra       | INFO  [main] 2023-04-08 08:39:08,023 SigarLibrary.java:185 - Sigar could not be initialized, test for checking degraded mode omitted.
cassandra       | WARN  [main] 2023-04-08 08:39:08,025 StartupChecks.java:311 - Maximum number of memory map areas per process (vm.max_map_count) 262144 is too low, recommended value: 1048575, you can change it with sysctl.
kafka           | [38;5;6mkafka [38;5;5m08:39:08.22 [0m[38;5;2mINFO [0m ==> ** Starting Kafka **
cassandra       | INFO  [main] 2023-04-08 08:39:08,444 QueryProcessor.java:121 - Initialized prepared statement caches with 10 MB (native) and 10 MB (Thrift)
cassandra       | INFO  [main] 2023-04-08 08:39:09,393 ColumnFamilyStore.java:432 - Initializing system.IndexInfo
cassandra       | INFO  [main] 2023-04-08 08:39:11,947 ColumnFamilyStore.java:432 - Initializing system.batches
cassandra       | INFO  [main] 2023-04-08 08:39:12,045 ColumnFamilyStore.java:432 - Initializing system.paxos
cassandra       | INFO  [main] 2023-04-08 08:39:12,126 ColumnFamilyStore.java:432 - Initializing system.local
cassandra       | INFO  [SSTableBatchOpen:1] 2023-04-08 08:39:12,230 BufferPool.java:251 - Global buffer pool is enabled, when pool is exhausted (max is 480.000MiB) it will allocate on heap
cassandra       | INFO  [main] 2023-04-08 08:39:13,298 CacheService.java:103 - Initializing key cache with capacity of 96 MBs.
cassandra       | INFO  [main] 2023-04-08 08:39:13,346 CacheService.java:125 - Initializing row cache with capacity of 0 MBs
cassandra       | INFO  [main] 2023-04-08 08:39:13,358 CacheService.java:154 - Initializing counter cache with capacity of 48 MBs
cassandra       | INFO  [main] 2023-04-08 08:39:13,361 CacheService.java:165 - Scheduling counter cache save to every 7200 seconds (going to save all keys).
cassandra       | INFO  [main] 2023-04-08 08:39:13,424 ColumnFamilyStore.java:432 - Initializing system.peers
cassandra       | INFO  [main] 2023-04-08 08:39:13,446 ColumnFamilyStore.java:432 - Initializing system.peer_events
cassandra       | INFO  [main] 2023-04-08 08:39:13,469 ColumnFamilyStore.java:432 - Initializing system.range_xfers
cassandra       | INFO  [main] 2023-04-08 08:39:13,486 ColumnFamilyStore.java:432 - Initializing system.compaction_history
cassandra       | INFO  [main] 2023-04-08 08:39:13,591 ColumnFamilyStore.java:432 - Initializing system.sstable_activity
cassandra       | INFO  [main] 2023-04-08 08:39:13,713 ColumnFamilyStore.java:432 - Initializing system.size_estimates
cassandra       | INFO  [main] 2023-04-08 08:39:13,749 ColumnFamilyStore.java:432 - Initializing system.available_ranges
cassandra       | INFO  [main] 2023-04-08 08:39:13,763 ColumnFamilyStore.java:432 - Initializing system.transferred_ranges
cassandra       | INFO  [main] 2023-04-08 08:39:13,773 ColumnFamilyStore.java:432 - Initializing system.views_builds_in_progress
cassandra       | INFO  [main] 2023-04-08 08:39:13,787 ColumnFamilyStore.java:432 - Initializing system.built_views
cassandra       | INFO  [main] 2023-04-08 08:39:13,821 ColumnFamilyStore.java:432 - Initializing system.hints
cassandra       | INFO  [main] 2023-04-08 08:39:13,849 ColumnFamilyStore.java:432 - Initializing system.batchlog
cassandra       | INFO  [main] 2023-04-08 08:39:13,907 ColumnFamilyStore.java:432 - Initializing system.prepared_statements
cassandra       | INFO  [main] 2023-04-08 08:39:13,925 ColumnFamilyStore.java:432 - Initializing system.schema_keyspaces
cassandra       | INFO  [main] 2023-04-08 08:39:13,966 ColumnFamilyStore.java:432 - Initializing system.schema_columnfamilies
cassandra       | INFO  [main] 2023-04-08 08:39:13,998 ColumnFamilyStore.java:432 - Initializing system.schema_columns
cassandra       | INFO  [main] 2023-04-08 08:39:14,027 ColumnFamilyStore.java:432 - Initializing system.schema_triggers
cassandra       | INFO  [main] 2023-04-08 08:39:14,056 ColumnFamilyStore.java:432 - Initializing system.schema_usertypes
cassandra       | INFO  [main] 2023-04-08 08:39:14,114 ColumnFamilyStore.java:432 - Initializing system.schema_functions
cassandra       | INFO  [main] 2023-04-08 08:39:14,129 ColumnFamilyStore.java:432 - Initializing system.schema_aggregates
cassandra       | INFO  [main] 2023-04-08 08:39:14,140 ViewManager.java:137 - Not submitting build tasks for views in keyspace system as storage service is not initialized
cassandra       | INFO  [main] 2023-04-08 08:39:14,481 ApproximateTime.java:44 - Scheduling approximate time-check task with a precision of 10 milliseconds
cassandra       | INFO  [main] 2023-04-08 08:39:14,607 ColumnFamilyStore.java:432 - Initializing system_schema.keyspaces
cassandra       | INFO  [main] 2023-04-08 08:39:14,677 ColumnFamilyStore.java:432 - Initializing system_schema.tables
cassandra       | INFO  [main] 2023-04-08 08:39:14,745 ColumnFamilyStore.java:432 - Initializing system_schema.columns
cassandra       | INFO  [main] 2023-04-08 08:39:14,793 ColumnFamilyStore.java:432 - Initializing system_schema.triggers
cassandra       | INFO  [main] 2023-04-08 08:39:14,820 ColumnFamilyStore.java:432 - Initializing system_schema.dropped_columns
cassandra       | INFO  [main] 2023-04-08 08:39:14,844 ColumnFamilyStore.java:432 - Initializing system_schema.views
cassandra       | INFO  [main] 2023-04-08 08:39:14,903 ColumnFamilyStore.java:432 - Initializing system_schema.types
cassandra       | INFO  [main] 2023-04-08 08:39:14,941 ColumnFamilyStore.java:432 - Initializing system_schema.functions
cassandra       | INFO  [main] 2023-04-08 08:39:14,963 ColumnFamilyStore.java:432 - Initializing system_schema.aggregates
cassandra       | INFO  [main] 2023-04-08 08:39:14,992 ColumnFamilyStore.java:432 - Initializing system_schema.indexes
cassandra       | INFO  [main] 2023-04-08 08:39:15,039 ViewManager.java:137 - Not submitting build tasks for views in keyspace system_schema as storage service is not initialized
cassandra       | INFO  [main] 2023-04-08 08:39:15,784 StorageService.java:681 - Populating token metadata from system tables
cassandra       | INFO  [main] 2023-04-08 08:39:15,798 StorageService.java:688 - Token metadata: Normal Tokens:
cassandra       | /172.20.0.10:[-9204311670088686682, -9147718949551361880, -9125916381026253915, -9113395348176352408, -9077725786632385530, -9072650681565041119, -8976925129085027722, -8954019240393070154, -8870238325595972951, -8736328936865926998, -8588485951159506582, -8450687966393799158, -8346960987015952884, -8342751997037309738, -8304991236815158527, -8292925333570208559, -8206338028017287206, -7796014694808437242, -7679771394395784361, -7674822069891585847, -7533906091638889887, -7497670789457994629, -7492050375076659575, -7437549616668462142, -7243679762089550352, -7145813553490112533, -6984542231110212073, -6940478684181231208, -6886324693010711512, -6866718943449171899, -6770788085351500192, -6730321575724998707, -6723032136831776523, -6710955293904547821, -6662911040709682819, -6556984367148701100, -6449813032889249289, -6437123129237247954, -6328162246105311770, -6247233197172879078, -6205217509706451895, -6173377043174900047, -6139569842426909659, -5934459056181036374, -5902775548949435893, -5841066713762149118, -5809995275554375982, -5623985761579832250, -5604845122611400211, -5557233034308579121, -5437971027302424783, -5400122674043282896, -5387568023105770203, -5368872931848159936, -5217564059460101766, -5142663680931762936, -5110443476072798111, -5095158659410343524, -5040689183292468335, -5024154270898615341, -4988122686223580322, -4986191364170132120, -4967326430186712630, -4771234013877346545, -4742714785668466071, -4662489889024112516, -4655779392352789252, -4652049675698716840, -4636017519597645515, -4595241856771260811, -4491562114976033834, -4414425047111846760, -4390658662450436316, -4340211830742721425, -4255035423101866230, -4188305930631917825, -4048009417217718346, -4030494621521214438, -4016637371584020106, -3950908731447359076, -3780771840942953233, -3698251329231500832, -3692590814348824873, -3686176179337211831, -3591520547339398549, -3457803458540937901, -3390333742575094169, -3362855492269839274, -3361356744280241767, -3346568432901113410, -3336876574164691923, -3289049736285278889, -3214675213048887113, -3090325511683358126, -2983586499429837236, -2913051554214045784, -2888123751811102385, -2812974854652124152, -2812632957221131294, -2753150584840424989, -2698426854976528001, -2684716892840804148, -2669647869458383513, -2606254166209246576, -2551989993717288432, -2511303346822941808, -2254820244373189826, -2163853270018164506, -2064295057592380967, -2048514880374397131, -1855360021849311234, -1704731020904936812, -1451941531227533319, -1305919191802594261, -1211261044764097475, -1132010589632812787, -856426661278856850, -767105882690798293, -706396073128012370, -624955800544529598, -589750316916395808, -566338084211069828, -282591125546300450, -275010098672524486, -122632268087239004, -48111472526408849, 79639727197457093, 96974792749787050, 273147335548270753, 352568947295624353, 467966991537642859, 735090150154223628, 745983504574394566, 920641298451809956, 966118627752544802, 966285739997441557, 1021721153697871787, 1044382157927517767, 1117506905949576957, 1157834245554694242, 1165988677878488171, 1205661345071899643, 1228883770831212481, 1229254477220400310, 1283803369372924312, 1292660835213540399, 1300622540604437398, 1324426048013916217, 1415359222851332177, 1424489744667614535, 1521902811112691973, 1726623063463573060, 1732192045838247188, 1799676230835902371, 1849755876682253731, 1909401139977493172, 1964280589491366950, 1977547825165878740, 2063457647743830841, 2102555893886597529, 2159551788072204152, 2358009498505071905, 2373179921292903530, 2483938938072928933, 2546847884062072850, 2701153522441195359, 2720167197934209457, 2805133593129214344, 2823435072514176710, 2973781439469921562, 3041286411459944510, 3051321064478507132, 3057621701992057758, 3105615446288918076, 3140952161599099813, 3343339945601388151, 3429388042603890248, 3713492167251513634, 3715721369279119243, 3814377589820018406, 4085260013135825377, 4143441156697599407, 4247195590033008636, 4249606560179053859, 4395378262921391808, 4433623535867089799, 4440458749147128969, 4459022563637593610, 4469192556929363928, 4537325621498193199, 4540990882033059394, 4605756653674590149, 4605943316394176957, 4633937320169597927, 4717724850089803374, 4771009875280861690, 4898523451640296840, 4901831796027443147, 4914264718558615750, 5077496017458905831, 5115227374986352445, 5151381077931070089, 5253686204575722197, 5259634739055190450, 5281859138615724621, 5297204469142128108, 5377439934067257242, 5409215409791106825, 5410498056833698053, 5510195573828758211, 5608804370557244994, 5618136776184019881, 5741561206681764294, 5807968529756821797, 5824980297143992384, 5845042004567925539, 5845611764720440435, 6159056712533673282, 6199811617615797865, 6306435231476313875, 6337253453213799493, 6346163129964382633, 6353213440895485832, 6392330034203356217, 6449201192167212215, 6510309188009911113, 6544415953428474187, 6739534337484515391, 6817688964973882535, 6983954923711220783, 7162463085842789112, 7198579616098473750, 7209624867952781412, 7249379806916572393, 7309574210896800839, 7346293188827783611, 7373229519702589439, 7449607496961907822, 7480137703582237832, 7516119866812036018, 7539256569147029968, 7654876943696110699, 7936839526678165631, 8058884981234179787, 8320865846041889273, 8408347248763115662, 8587339850687924971, 8806561053122875757, 8887412410696214117, 8942132657122968979, 8962532961406070545, 8973921451644091756, 9010409331992335684, 9030753009777687653, 9063938828812592027, 9154618296381924446]
cassandra       | 
zookeeper       | 2023-04-08 08:39:16,056 [myid:] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@177] - Reading configuration from: /opt/bitnami/zookeeper/bin/../conf/zoo.cfg
zookeeper       | 2023-04-08 08:39:16,171 [myid:] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@440] - clientPortAddress is 0.0.0.0:2181
zookeeper       | 2023-04-08 08:39:16,193 [myid:] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@444] - secureClientPort is not set
zookeeper       | 2023-04-08 08:39:16,194 [myid:] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@460] - observerMasterPort is not set
zookeeper       | 2023-04-08 08:39:16,197 [myid:] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@477] - metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider
zookeeper       | 2023-04-08 08:39:16,229 [myid:1] - INFO  [main:o.a.z.s.DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
zookeeper       | 2023-04-08 08:39:16,232 [myid:1] - INFO  [main:o.a.z.s.DatadirCleanupManager@79] - autopurge.purgeInterval set to 0
zookeeper       | 2023-04-08 08:39:16,235 [myid:1] - INFO  [main:o.a.z.s.DatadirCleanupManager@101] - Purge task is not scheduled.
zookeeper       | 2023-04-08 08:39:16,238 [myid:1] - WARN  [main:o.a.z.s.q.QuorumPeerMain@139] - Either no config or no quorum defined in config, running in standalone mode
cassandra       | INFO  [main] 2023-04-08 08:39:16,252 ColumnFamilyStore.java:432 - Initializing system_distributed.parent_repair_history
zookeeper       | 2023-04-08 08:39:16,269 [myid:1] - INFO  [main:o.a.z.j.ManagedUtil@46] - Log4j 1.2 jmx support not found; jmx disabled.
zookeeper       | 2023-04-08 08:39:16,287 [myid:1] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@177] - Reading configuration from: /opt/bitnami/zookeeper/bin/../conf/zoo.cfg
zookeeper       | 2023-04-08 08:39:16,292 [myid:1] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@440] - clientPortAddress is 0.0.0.0:2181
zookeeper       | 2023-04-08 08:39:16,296 [myid:1] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@444] - secureClientPort is not set
zookeeper       | 2023-04-08 08:39:16,297 [myid:1] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@460] - observerMasterPort is not set
zookeeper       | 2023-04-08 08:39:16,299 [myid:1] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@477] - metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider
zookeeper       | 2023-04-08 08:39:16,302 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServerMain@123] - Starting server
cassandra       | INFO  [main] 2023-04-08 08:39:16,332 ColumnFamilyStore.java:432 - Initializing system_distributed.repair_history
cassandra       | INFO  [main] 2023-04-08 08:39:16,384 ColumnFamilyStore.java:432 - Initializing system_distributed.view_build_status
cassandra       | INFO  [main] 2023-04-08 08:39:16,447 ViewManager.java:137 - Not submitting build tasks for views in keyspace system_distributed as storage service is not initialized
cassandra       | INFO  [main] 2023-04-08 08:39:16,479 ColumnFamilyStore.java:432 - Initializing videoanalysis.analysis
cassandra       | INFO  [main] 2023-04-08 08:39:16,500 ColumnFamilyStore.java:432 - Initializing videoanalysis.metrics
cassandra       | INFO  [main] 2023-04-08 08:39:16,519 ColumnFamilyStore.java:432 - Initializing videoanalysis.videos
cassandra       | INFO  [main] 2023-04-08 08:39:16,554 ViewManager.java:137 - Not submitting build tasks for views in keyspace videoanalysis as storage service is not initialized
cassandra       | INFO  [main] 2023-04-08 08:39:16,566 ColumnFamilyStore.java:432 - Initializing system_auth.resource_role_permissons_index
zookeeper       | 2023-04-08 08:39:16,583 [myid:1] - INFO  [main:o.a.z.s.ServerMetrics@64] - ServerMetrics initialized with provider org.apache.zookeeper.metrics.impl.DefaultMetricsProvider@73eb439a
cassandra       | INFO  [main] 2023-04-08 08:39:16,593 ColumnFamilyStore.java:432 - Initializing system_auth.role_members
zookeeper       | 2023-04-08 08:39:16,640 [myid:1] - INFO  [main:o.a.z.s.a.DigestAuthenticationProvider@47] - ACL digest algorithm is: SHA1
zookeeper       | 2023-04-08 08:39:16,641 [myid:1] - INFO  [main:o.a.z.s.a.DigestAuthenticationProvider@61] - zookeeper.DigestAuthenticationProvider.enabled = true
cassandra       | INFO  [main] 2023-04-08 08:39:16,655 ColumnFamilyStore.java:432 - Initializing system_auth.role_permissions
cassandra       | INFO  [main] 2023-04-08 08:39:16,681 ColumnFamilyStore.java:432 - Initializing system_auth.roles
zookeeper       | 2023-04-08 08:39:16,678 [myid:1] - INFO  [main:o.a.z.s.p.FileTxnSnapLog@124] - zookeeper.snapshot.trust.empty : false
zookeeper       | 2023-04-08 08:39:17,057 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] - 
zookeeper       | 2023-04-08 08:39:17,061 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -   ______                  _                                          
zookeeper       | 2023-04-08 08:39:17,078 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -  |___  /                 | |                                         
zookeeper       | 2023-04-08 08:39:17,086 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -     / /    ___     ___   | | __   ___    ___   _ __     ___   _ __   
zookeeper       | 2023-04-08 08:39:17,093 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -    / /    / _ \   / _ \  | |/ /  / _ \  / _ \ | '_ \   / _ \ | '__|
zookeeper       | 2023-04-08 08:39:17,099 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -   / /__  | (_) | | (_) | |   <  |  __/ |  __/ | |_) | |  __/ | |    
zookeeper       | 2023-04-08 08:39:17,101 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -  /_____|  \___/   \___/  |_|\_\  \___|  \___| | .__/   \___| |_|
